2.759006261385366088e-01 -2.899999999999991473e-02 0.000000000000000000e+00
2.797633569498430006e-01 -2.399999999999913314e-02 0.000000000000000000e+00
2.836057574459118769e-01 -1.100000000000100897e-02 0.000000000000000000e+00
2.874888185742747737e-01 -2.100000000000079581e-02 0.000000000000000000e+00
2.913515493874001550e-01 -1.800000000000068212e-02 0.000000000000000000e+00
2.952346105157630518e-01 -1.000000000001222134e-03 0.000000000000000000e+00
2.991176716459449381e-01 -3.999999999999559464e-03 0.000000000000000000e+00
3.030007318284333451e-01 5.000000000000781597e-03 0.000000000000000000e+00
3.068837929567962419e-01 9.999999999999786837e-03 0.000000000000000000e+00
3.110514766249252716e-01 1.600000000000001421e-02 0.000000000000000000e+00
3.149548671244701836e-01 2.299999999999968736e-02 0.000000000000000000e+00
3.389647883541329065e-01 4.800000000000004263e-02 0.000000000000000000e+00
3.732007812213851139e-01 1.150000000000002132e-01 0.000000000000000000e+00
3.770838414038735209e-01 1.200000000000009948e-01 0.000000000000000000e+00
3.809465722169989021e-01 1.419999999999994600e-01 0.000000000000000000e+00
3.848296333453617990e-01 1.489999999999991331e-01 0.000000000000000000e+00
3.887126944737246959e-01 1.570000000000000284e-01 0.000000000000000000e+00
3.925754252868500771e-01 1.590000000000006963e-01 0.000000000000000000e+00
3.964178257829189533e-01 1.790000000000002700e-01 0.000000000000000000e+00
4.003008869112818502e-01 1.950000000000002842e-01 0.000000000000000000e+00
4.041839470937702572e-01 1.880000000000006111e-01 0.000000000000000000e+00
4.089818658449075883e-01 2.159999999999993037e-01 0.000000000000000000e+00
4.138204442824644502e-01 2.289999999999992042e-01 0.000000000000000000e+00
4.182320889103721129e-01 2.370000000000000995e-01 0.000000000000000000e+00
4.226843951182672754e-01 2.549999999999990052e-01 0.000000000000000000e+00
4.270147194256423973e-01 2.560000000000002274e-01 0.000000000000000000e+00
4.305521670667076251e-01 2.590000000000003411e-01 0.000000000000000000e+00
4.355127264570910484e-01 2.729999999999996874e-01 0.000000000000000000e+00
4.476701639723614790e-01 3.119999999999993889e-01 0.000000000000000000e+00
4.561478416326281149e-01 3.349999999999990763e-01 0.000000000000000000e+00
4.602342040343501139e-01 3.440000000000011937e-01 0.000000000000000000e+00
4.643815564395481488e-01 3.499999999999996447e-01 0.000000000000000000e+00
4.684882491583266528e-01 3.600000000000012079e-01 0.000000000000000000e+00
4.726762631435121875e-01 3.539999999999992042e-01 0.000000000000000000e+00
4.768642761828232324e-01 3.470000000000013074e-01 0.000000000000000000e+00
4.810319589050777722e-01 3.790000000000013358e-01 0.000000000000000000e+00
4.854639347959164297e-01 3.700000000000009948e-01 0.000000000000000000e+00
4.897942591032915516e-01 3.699999999999992184e-01 0.000000000000000000e+00
4.941245834124856628e-01 3.810000000000002274e-01 0.000000000000000000e+00
4.987191999425704125e-01 3.540000000000009805e-01 0.000000000000000000e+00
5.026022610727522988e-01 3.409999999999993037e-01 0.000000000000000000e+00
5.064853222011151956e-01 3.599999999999994316e-01 0.000000000000000000e+00
5.103480530142405769e-01 3.300000000000000711e-01 0.000000000000000000e+00
5.142311131967289839e-01 3.339999999999996305e-01 0.000000000000000000e+00
5.181141743250918807e-01 3.140000000000000568e-01 0.000000000000000000e+00
5.219769051382172620e-01 3.079999999999998295e-01 0.000000000000000000e+00
5.258599662665801588e-01 2.919999999999998153e-01 0.000000000000000000e+00
5.297430273967620451e-01 2.889999999999997016e-01 0.000000000000000000e+00
5.344596248796733562e-01 2.859999999999995879e-01 0.000000000000000000e+00
5.383630153792182682e-01 2.759999999999998010e-01 0.000000000000000000e+00
5.432625847661256557e-01 2.500000000000000000e-01 0.000000000000000000e+00
5.475319181241502520e-01 2.339999999999999858e-01 0.000000000000000000e+00
5.523298368752875831e-01 2.240000000000001990e-01 0.000000000000000000e+00
5.562128980036504800e-01 2.119999999999997442e-01 0.000000000000000000e+00
5.600959581861388870e-01 2.119999999999997442e-01 0.000000000000000000e+00
5.639790193163207732e-01 1.959999999999997300e-01 0.000000000000000000e+00
5.678620804446836701e-01 1.900000000000012790e-01 0.000000000000000000e+00
5.717451415748655563e-01 1.669999999999998153e-01 0.000000000000000000e+00
5.756282027032284532e-01 1.799999999999997158e-01 0.000000000000000000e+00
5.988249169477057876e-01 1.120000000000000995e-01 0.000000000000000000e+00
6.026876477608311689e-01 8.999999999999985789e-02 0.000000000000000000e+00
6.068553304830857087e-01 9.700000000000130740e-02 0.000000000000000000e+00
6.110026838341582334e-01 9.099999999999930367e-02 0.000000000000000000e+00
6.151297068699932424e-01 7.599999999999873523e-02 0.000000000000000000e+00
6.189924376812996343e-01 9.400000000000119371e-02 0.000000000000000000e+00
6.231601204035541741e-01 7.899999999999884892e-02 0.000000000000000000e+00
6.270635118489735760e-01 6.099999999999994316e-02 0.000000000000000000e+00
6.346466622053412721e-01 5.699999999999860734e-02 0.000000000000000000e+00
6.386313739694742253e-01 5.400000000000027001e-02 0.000000000000000000e+00
6.425144350996561116e-01 3.800000000000025580e-02 0.000000000000000000e+00
6.462145243258419214e-01 4.599999999999937472e-02 0.000000000000000000e+00
6.501789057747373590e-01 4.800000000000004263e-02 0.000000000000000000e+00
6.538586646838666638e-01 4.100000000000036948e-02 0.000000000000000000e+00
6.575587548559269635e-01 3.200000000000002842e-02 0.000000000000000000e+00
6.612588440821127733e-01 2.899999999999991473e-02 0.000000000000000000e+00
6.649386029930610675e-01 2.000000000000667910e-03 0.000000000000000000e+00
6.686386922192468774e-01 3.999999999999559464e-03 0.000000000000000000e+00
6.728267062044324121e-01 3.999999999999559464e-03 0.000000000000000000e+00
6.949662525039457250e-01 -3.299999999999947420e-02 0.000000000000000000e+00
6.986460114130750299e-01 -2.599999999999980105e-02 0.000000000000000000e+00
7.023461006392608397e-01 -1.299999999999990052e-02 0.000000000000000000e+00
7.063511427222692873e-01 -2.800000000000046896e-02 0.000000000000000000e+00
7.100309016313985921e-01 -3.099999999999880629e-02 0.000000000000000000e+00
7.140156133973505348e-01 -3.700000000000081002e-02 0.000000000000000000e+00
7.177360338864673395e-01 -2.200000000000024158e-02 0.000000000000000000e+00
7.219240469239593949e-01 -3.899999999999970157e-02 0.000000000000000000e+00
7.343661060331214685e-01 -4.300000000000103739e-02 0.000000000000000000e+00
7.380458649422507733e-01 -4.100000000000036948e-02 0.000000000000000000e+00
7.422338779815618182e-01 -4.000000000000092371e-02 0.000000000000000000e+00
7.464218919667473529e-01 -4.499999999999992895e-02 0.000000000000000000e+00
7.503659430985862855e-01 -3.699999999999903366e-02 0.000000000000000000e+00
7.543099942322442075e-01 -4.400000000000048317e-02 0.000000000000000000e+00
7.580100844043045072e-01 -3.999999999999914735e-02 0.000000000000000000e+00
7.773643981527129654e-01 -3.599999999999958789e-02 0.000000000000000000e+00
7.815930718243180308e-01 -2.500000000000035527e-02 0.000000000000000000e+00
7.891558918636292219e-01 -2.899999999999991473e-02 0.000000000000000000e+00
7.925103685465728631e-01 -4.999999999999005240e-03 0.000000000000000000e+00
8.242660817177238641e-01 3.500000000000014211e-02 0.000000000000000000e+00
8.281898025343252812e-01 2.599999999999980105e-02 0.000000000000000000e+00
8.321745143002772238e-01 2.599999999999980105e-02 0.000000000000000000e+00
8.361185654321161564e-01 3.400000000000069633e-02 0.000000000000000000e+00
8.403065794173016911e-01 3.899999999999970157e-02 0.000000000000000000e+00
8.442709608661971288e-01 3.500000000000014211e-02 0.000000000000000000e+00
8.482150119980360614e-01 5.100000000000015632e-02 0.000000000000000000e+00
8.524233553525846219e-01 5.399999999999849365e-02 0.000000000000000000e+00
8.565910390225326410e-01 8.900000000000041211e-02 0.000000000000000000e+00
8.602707979316619458e-01 8.600000000000029843e-02 0.000000000000000000e+00
8.639302274714282248e-01 7.699999999999995737e-02 0.000000000000000000e+00
8.677929582827346167e-01 9.299999999999997158e-02 0.000000000000000000e+00
8.716556881499855081e-01 1.089999999999999858e-01 0.000000000000000000e+00
8.754980895919288741e-01 1.020000000000003126e-01 0.000000000000000000e+00
8.793608204050542554e-01 1.400000000000005684e-01 0.000000000000000000e+00
8.835081728102522902e-01 1.270000000000006679e-01 0.000000000000000000e+00
8.873505733045021771e-01 1.250000000000000000e-01 0.000000000000000000e+00
8.914775963403371861e-01 1.600000000000001421e-01 0.000000000000000000e+00
8.956249496932287002e-01 1.459999999999990195e-01 0.000000000000000000e+00
8.995080098757171072e-01 1.630000000000002558e-01 0.000000000000000000e+00
9.033504113176604733e-01 1.660000000000003695e-01 0.000000000000000000e+00
9.072131411830923753e-01 1.660000000000003695e-01 0.000000000000000000e+00
9.110555426250357414e-01 2.059999999999995168e-01 0.000000000000000000e+00
9.148979431211046176e-01 1.950000000000002842e-01 0.000000000000000000e+00
9.187403436171734938e-01 2.179999999999999716e-01 0.000000000000000000e+00
9.225827441132423701e-01 2.290000000000009805e-01 0.000000000000000000e+00
9.267300974643148948e-01 2.460000000000004405e-01 0.000000000000000000e+00
9.305521676451462554e-01 2.799999999999993605e-01 0.000000000000000000e+00
9.347401806826383108e-01 2.769999999999992468e-01 0.000000000000000000e+00
9.385825811787071871e-01 3.150000000000012790e-01 0.000000000000000000e+00
9.424249816747760633e-01 2.989999999999994884e-01 0.000000000000000000e+00
9.462877124879014445e-01 3.070000000000003837e-01 0.000000000000000000e+00
9.504147355219174642e-01 3.339999999999996305e-01 0.000000000000000000e+00
9.548670407839381369e-01 3.429999999999999716e-01 0.000000000000000000e+00
9.590143941350106616e-01 3.390000000000004121e-01 0.000000000000000000e+00
9.628771249481360428e-01 3.460000000000000853e-01 0.000000000000000000e+00
9.670041479839710519e-01 3.810000000000002274e-01 0.000000000000000000e+00
9.708872081664594589e-01 3.659999999999996589e-01 0.000000000000000000e+00
9.747499389777658507e-01 3.829999999999991189e-01 0.000000000000000000e+00
9.786330001079477370e-01 3.629999999999995453e-01 0.000000000000000000e+00
9.825160612363106338e-01 3.800000000000007816e-01 0.000000000000000000e+00
9.870496868170448579e-01 3.600000000000012079e-01 0.000000000000000000e+00
9.916443033489485970e-01 3.580000000000005400e-01 0.000000000000000000e+00
9.960356186074932339e-01 3.650000000000002132e-01 0.000000000000000000e+00
4.879238676949171349e-04 3.710000000000004405e-01 0.000000000000000000e+00
4.716597539299982600e-03 3.450000000000006395e-01 0.000000000000000000e+00
9.189233118377160281e-03 3.319999999999989626e-01 0.000000000000000000e+00
1.356021805986529216e-02 3.080000000000016058e-01 0.000000000000000000e+00
1.770757141093781684e-02 2.859999999999995879e-01 0.000000000000000000e+00
2.205822603536944371e-02 2.919999999999998153e-01 0.000000000000000000e+00
2.624623907468048856e-02 2.959999999999993747e-01 0.000000000000000000e+00
3.061722401616862044e-02 2.840000000000006963e-01 0.000000000000000000e+00
3.498820895765675232e-02 2.620000000000004547e-01 0.000000000000000000e+00
3.929820294979435857e-02 2.439999999999997726e-01 0.000000000000000000e+00
4.360819694011297543e-02 2.219999999999995310e-01 0.000000000000000000e+00
4.767422997247194871e-02 2.200000000000006395e-01 0.000000000000000000e+00
5.194356333049654495e-02 1.970000000000009521e-01 0.000000000000000000e+00
5.602992667991202325e-02 2.040000000000006253e-01 0.000000000000000000e+00
6.007562844934000168e-02 1.840000000000010516e-01 0.000000000000000000e+00
6.406034021347295493e-02 1.669999999999998153e-01 0.000000000000000000e+00
6.806538229648140259e-02 1.560000000000005826e-01 0.000000000000000000e+00
7.213141438114689663e-02 1.630000000000002558e-01 0.000000000000000000e+00
7.619744646763138007e-02 1.299999999999990052e-01 0.000000000000000000e+00
8.026347949999035336e-02 1.069999999999993179e-01 0.000000000000000000e+00
8.430918126759934239e-02 1.319999999999996732e-01 0.000000000000000000e+00
8.835488398290181067e-02 1.189999999999997726e-01 0.000000000000000000e+00
9.270553860733343754e-02 7.399999999999984368e-02 0.000000000000000000e+00
9.677157069381792098e-02 8.700000000000152056e-02 0.000000000000000000e+00
1.011425556353060529e-01 9.099999999999930367e-02 0.000000000000000000e+00
1.052289180370280519e-01 5.799999999999982947e-02 0.000000000000000000e+00
1.097218839313427452e-01 5.000000000000071054e-02 0.000000000000000000e+00
1.138895666535972850e-01 4.300000000000103739e-02 0.000000000000000000e+00
1.180572503217263147e-01 3.700000000000081002e-02 0.000000000000000000e+00
1.223875746309204260e-01 2.399999999999913314e-02 0.000000000000000000e+00
1.265755876684124814e-01 3.400000000000069633e-02 0.000000000000000000e+00
1.308245916570740519e-01 2.599999999999980105e-02 0.000000000000000000e+00
1.352159069156186888e-01 -9.999999999999786837e-03 0.000000000000000000e+00
1.396072212264698464e-01 -3.000000000000113687e-03 0.000000000000000000e+00
1.438358948980749119e-01 -2.399999999999913314e-02 0.000000000000000000e+00
1.571928116300114198e-01 -5.000000000000781597e-03 0.000000000000000000e+00
1.617670978430396644e-01 -1.500000000000056843e-02 0.000000000000000000e+00
2.767341629132715752e-01 -2.699999999999924682e-02 0.000000000000000000e+00
2.814304300809453707e-01 -1.900000000000012790e-02 0.000000000000000000e+00
2.860250466110301204e-01 -1.900000000000012790e-02 0.000000000000000000e+00
2.906399934581713751e-01 -9.999999999999786837e-03 0.000000000000000000e+00
2.950109783996595070e-01 -1.600000000000001421e-02 0.000000000000000000e+00
3.002154996975150425e-01 8.000000000000895284e-03 0.000000000000000000e+00
3.046678049577167258e-01 -2.000000000000667910e-03 0.000000000000000000e+00
3.092624224354949547e-01 7.000000000001449507e-03 0.000000000000000000e+00
3.137350580145721324e-01 1.600000000000001421e-02 0.000000000000000000e+00
3.184516554974834435e-01 2.800000000000046896e-02 0.000000000000000000e+00
3.231275923481007339e-01 3.200000000000002842e-02 0.000000000000000000e+00
3.275798976101214066e-01 4.099999999999859313e-02 0.000000000000000000e+00
3.321948444572626613e-01 4.299999999999926104e-02 0.000000000000000000e+00
3.371757341647025896e-01 5.799999999999982947e-02 0.000000000000000000e+00
3.420346429193159565e-01 5.499999999999971578e-02 0.000000000000000000e+00
3.462023256397515070e-01 6.099999999999994316e-02 0.000000000000000000e+00
3.502683586721104803e-01 7.499999999999928946e-02 0.000000000000000000e+00
3.543140604415384587e-01 7.399999999999984368e-02 0.000000000000000000e+00
3.587866960187966470e-01 8.300000000000018474e-02 0.000000000000000000e+00
3.630357000074582174e-01 7.399999999999984368e-02 0.000000000000000000e+00
3.674880052694788901e-01 1.080000000000005400e-01 0.000000000000000000e+00
3.719403105296805734e-01 1.159999999999996589e-01 0.000000000000000000e+00
3.763112954711687053e-01 1.280000000000001137e-01 0.000000000000000000e+00
3.804179881899472093e-01 1.449999999999995737e-01 0.000000000000000000e+00
3.847076528127217898e-01 1.410000000000000142e-01 0.000000000000000000e+00
3.887736848973872839e-01 1.449999999999995737e-01 0.000000000000000000e+00
3.927990572956332471e-01 1.610000000000013642e-01 0.000000000000000000e+00
3.968244287480047205e-01 1.760000000000001563e-01 0.000000000000000000e+00
4.008498011480696732e-01 1.890000000000000568e-01 0.000000000000000000e+00
4.051597951383882901e-01 1.959999999999997300e-01 0.000000000000000000e+00
4.092054978536907583e-01 2.119999999999997442e-01 0.000000000000000000e+00
4.132308693060622318e-01 2.220000000000013074e-01 0.000000000000000000e+00
4.175002036117803073e-01 2.300000000000004263e-01 0.000000000000000000e+00
4.217085469663288677e-01 2.539999999999995595e-01 0.000000000000000000e+00
4.257135890493373154e-01 2.639999999999993463e-01 0.000000000000000000e+00
4.299016020868293708e-01 2.650000000000005684e-01 0.000000000000000000e+00
4.340896151261404157e-01 2.690000000000001279e-01 0.000000000000000000e+00
4.382979594283824554e-01 2.880000000000002558e-01 0.000000000000000000e+00
4.425063027829310158e-01 2.989999999999994884e-01 0.000000000000000000e+00
4.469586080431326991e-01 3.029999999999990479e-01 0.000000000000000000e+00
4.511872817165567540e-01 3.279999999999994031e-01 0.000000000000000000e+00
4.554362857033993350e-01 3.210000000000015064e-01 0.000000000000000000e+00
4.597259493784804363e-01 3.300000000000000711e-01 0.000000000000000000e+00
4.642799062239646446e-01 3.559999999999998721e-01 0.000000000000000000e+00
4.683052776763361180e-01 3.510000000000008669e-01 0.000000000000000000e+00
4.728389042029448319e-01 3.549999999999986500e-01 0.000000000000000000e+00
4.770472475593123818e-01 3.620000000000000995e-01 0.000000000000000000e+00
4.815605437706835801e-01 3.499999999999996447e-01 0.000000000000000000e+00
4.858705377610021969e-01 3.549999999999986500e-01 0.000000000000000000e+00
4.901195417496637674e-01 3.680000000000003268e-01 0.000000000000000000e+00
4.943685457383253379e-01 3.819999999999996732e-01 0.000000000000000000e+00
4.990038219566486077e-01 3.680000000000003268e-01 0.000000000000000000e+00
5.037204194395599188e-01 3.479999999999989768e-01 0.000000000000000000e+00
5.083556966037576785e-01 3.450000000000006395e-01 0.000000000000000000e+00
5.128893231321853818e-01 3.249999999999992895e-01 0.000000000000000000e+00
5.182361556981049944e-01 3.250000000000010658e-01 0.000000000000000000e+00
5.225461496902426006e-01 3.179999999999996163e-01 0.000000000000000000e+00
5.286451982919970760e-01 3.039999999999984936e-01 0.000000000000000000e+00
5.329551922823156929e-01 2.740000000000009095e-01 0.000000000000000000e+00
5.376717897670459934e-01 2.859999999999995879e-01 0.000000000000000000e+00
5.422460769277677173e-01 2.449999999999992184e-01 0.000000000000000000e+00
5.464950799705547979e-01 2.400000000000002132e-01 0.000000000000000000e+00
5.510083761819259962e-01 2.339999999999999858e-01 0.000000000000000000e+00
5.555623320797167253e-01 2.130000000000009663e-01 0.000000000000000000e+00
5.600349676569749136e-01 2.089999999999996305e-01 0.000000000000000000e+00
5.646092548176966375e-01 1.730000000000000426e-01 0.000000000000000000e+00
5.694071726211404894e-01 2.009999999999987352e-01 0.000000000000000000e+00
5.739001385172741720e-01 1.760000000000001563e-01 0.000000000000000000e+00
5.784540944150649011e-01 1.560000000000005826e-01 0.000000000000000000e+00
5.829064006229600636e-01 1.590000000000006963e-01 0.000000000000000000e+00
5.874806868359883083e-01 1.559999999999988063e-01 0.000000000000000000e+00
5.916890301923558582e-01 1.449999999999995737e-01 0.000000000000000000e+00
5.958973735469044186e-01 1.210000000000004405e-01 0.000000000000000000e+00
6.001057169014529791e-01 1.170000000000008811e-01 0.000000000000000000e+00
6.044970321599976160e-01 1.089999999999999858e-01 0.000000000000000000e+00
6.087257058316026814e-01 9.900000000000019895e-02 0.000000000000000000e+00
6.129137188709137263e-01 9.899999999999842260e-02 0.000000000000000000e+00
6.170814025390427560e-01 8.099999999999951683e-02 0.000000000000000000e+00
6.212287549442407908e-01 8.499999999999907629e-02 0.000000000000000000e+00
6.251321463896601927e-01 6.000000000000049738e-02 0.000000000000000000e+00
6.295234616482048295e-01 6.599999999999894840e-02 0.000000000000000000e+00
6.454419783931371057e-01 4.199999999999981526e-02 0.000000000000000000e+00
6.535333819319930626e-01 2.999999999999936051e-02 0.000000000000000000e+00
6.682117588297842303e-01 -2.000000000000667910e-03 0.000000000000000000e+00
6.720948199581471272e-01 1.399999999999934630e-02 0.000000000000000000e+00
6.799016019031114411e-01 2.000000000000667910e-03 0.000000000000000000e+00
6.915711156070756260e-01 -2.399999999999913314e-02 0.000000000000000000e+00
6.954541757895640330e-01 -3.099999999999880629e-02 0.000000000000000000e+00
7.110677406253671506e-01 -4.300000000000103739e-02 0.000000000000000000e+00
7.149711311249120627e-01 -3.899999999999970157e-02 0.000000000000000000e+00
3.061519071325164987e-01 8.000000000000895284e-03 0.000000000000000000e+00
3.097503457211132627e-01 1.600000000000001421e-02 0.000000000000000000e+00
3.135724159001256339e-01 9.000000000000341061e-03 0.000000000000000000e+00
3.174148163961945102e-01 2.200000000000024158e-02 0.000000000000000000e+00
3.212368875229003606e-01 2.800000000000046896e-02 0.000000000000000000e+00
3.250792880189692369e-01 3.200000000000002842e-02 0.000000000000000000e+00
3.289216885132191237e-01 3.899999999999970157e-02 0.000000000000000000e+00
3.327030990058119642e-01 5.200000000000137845e-02 0.000000000000000000e+00
3.365658288730628556e-01 6.200000000000116529e-02 0.000000000000000000e+00
3.403878999979497166e-01 6.299999999999883471e-02 0.000000000000000000e+00
3.480320403559744591e-01 6.500000000000127898e-02 0.000000000000000000e+00
3.518337811656238046e-01 8.599999999999852207e-02 0.000000000000000000e+00
3.556558513446361758e-01 9.400000000000119371e-02 0.000000000000000000e+00
3.594779215236485470e-01 8.699999999999974420e-02 0.000000000000000000e+00
